sampleID,location_true,season,method,location_good,methodClass
ARBOREALBUJAN_na_AM,ARBOREALBUJAN,na,AM,other,trad
ARM1_dry_B,ARM1,dry,B,ARM1,trad
ARM1_wet_B,ARM1,wet,B,ARM1,trad
ARM2_dry_B,ARM2,dry,B,ARM2,trad
ARM2_wet_B,ARM2,wet,B,ARM2,trad
ARM3_dry_B,ARM3,dry,B,ARM3,trad
ARM3_wet_B,ARM3,wet,B,ARM3,trad
ARM4_wet_B,ARM4,wet,B,ARM4,trad
ARM4_dry_B,ARM4,dry,B,ARM4,trad
ASPAN_na_B,ASPAN,na,B,ASPAN,trad
BAL1_dry_B,BAL1,dry,B,BAL1,trad
BAL1_wet_B,BAL1,wet,B,BAL1,trad
DRA1_dry_B,DRA1,dry,B,DRA1,trad
DRA1_wet_B,DRA1,wet,B,DRA1,trad
WHE1_wet_B,WHE1,wet,B,WHE1,trad
WHE1_dry_B,WHE1,dry,B,WHE1,trad
WHE2_dry_B,WHE2,dry,B,WHE2,trad
WHE2_wet_B,WHE2,wet,B,WHE2,trad
ZET1_wet_B,ZET1,wet,B,ZET1,trad
ZET1_dry_B,ZET1,dry,B,ZET1,trad
ZET2_wet_B,ZET2,wet,B,ZET2,trad
ZET2_dry_B,ZET2,dry,B,ZET2,trad
ARGOS_dry_BA,ARGOS,dry,BA,other,trad
ARGOS_wet_BA,ARGOS,wet,BA,other,trad
C37_dry_BA,C37,dry,BA,other,trad
C37_wet_BA,C37,wet,BA,other,trad
C42_wet_BA,C42,wet,BA,other,trad
C42_dry_BA,C42,dry,BA,other,trad
C48_dry_BA,C48,dry,BA,other,trad
C48_wet_BA,C48,wet,BA,other,trad
C57_wet_BA,C57,wet,BA,other,trad
C57_dry_BA,C57,dry,BA,other,trad
C64_wet_BA,C64,wet,BA,other,trad
C64_dry_BA,C64,dry,BA,other,trad
T38_wet_BA,T38,wet,BA,other,trad
T38_dry_BA,T38,dry,BA,other,trad
T39_wet_BA,T39,wet,BA,other,trad
T39_dry_BA,T39,dry,BA,other,trad
T46_dry_BA,T46,dry,BA,other,trad
T46_wet_BA,T46,wet,BA,other,trad
T47_wet_BA,T47,wet,BA,other,trad
T47_dry_BA,T47,dry,BA,other,trad
T61_wet_BA,T61,wet,BA,other,trad
T61_dry_BA,T61,dry,BA,other,trad
TK2_wet_BA,TK2,wet,BA,other,trad
TK3_wet_BA,TK3,wet,BA,other,trad
TK4_wet_BA,TK4,wet,BA,other,trad
TK5_wet_BA,TK5,wet,BA,other,trad
ARM1_dry_BB,ARM1,dry,BB,ARM1,trad
ARM1_wet_BB,ARM1,wet,BB,ARM1,trad
ARM2_dry_BB,ARM2,dry,BB,ARM2,trad
ARM2_wet_BB,ARM2,wet,BB,ARM2,trad
ARM3_wet_BB,ARM3,wet,BB,ARM3,trad
ARM3_dry_BB,ARM3,dry,BB,ARM3,trad
ARM4_dry_BB,ARM4,dry,BB,ARM4,trad
ARM4_wet_BB,ARM4,wet,BB,ARM4,trad
B02_wet_BB,B02,wet,BB,other,trad
B05_wet_BB,B05,wet,BB,other,trad
B06_wet_BB,B06,wet,BB,other,trad
B08_wet_BB,B08,wet,BB,other,trad
B09_wet_BB,B09,wet,BB,other,trad
B10_wet_BB,B10,wet,BB,other,trad
BAL1_dry_BB,BAL1,dry,BB,BAL1,trad
BAL1_wet_BB,BAL1,wet,BB,BAL1,trad
DRA1_dry_BB,DRA1,dry,BB,DRA1,trad
DRA1_wet_BB,DRA1,wet,BB,DRA1,trad
TEST_dry_BB,TEST,dry,BB,other,trad
WHE1_dry_BB,WHE1,dry,BB,WHE1,trad
WHE1_wet_BB,WHE1,wet,BB,WHE1,trad
WHE2_dry_BB,WHE2,dry,BB,WHE2,trad
ZET1_dry_BB,ZET1,dry,BB,ZET1,trad
ZET1_wet_BB,ZET1,wet,BB,ZET1,trad
ZET2_dry_BB,ZET2,dry,BB,ZET2,trad
BCI_dry_BE,BCI,dry,BE,BCI,trad
B_na_BM,B,na,BM,other,trad
BCI_wet_BM,BCI,wet,BM,BCI,trad
BCI_dry_BM,BCI,dry,BM,BCI,trad
BL_dry_BM,BL,dry,BM,other,trad
D_na_BM,D,na,BM,other,trad
FB_dry_BM,FB,dry,BM,other,trad
FM1_dry_BM,FM1,dry,BM,other,trad
FM2_dry_BM,FM2,dry,BM,other,trad
JDH_dry_BM,JDH,dry,BM,other,trad
JVT_dry_BM,JVT,dry,BM,other,trad
L_dry_BM,L,dry,BM,other,trad
SOL_dry_BM,SOL,dry,BM,other,trad
TB1_dry_BM,TB1,dry,BM,other,trad
TB2_dry_BM,TB2,dry,BM,other,trad
WMW_dry_BM,WMW,dry,BM,other,trad
ARM1_dry_BT,ARM1,dry,BT,ARM1,trad
ARM1_wet_BT,ARM1,wet,BT,ARM1,trad
ARM2_wet_BT,ARM2,wet,BT,ARM2,trad
ARM2_dry_BT,ARM2,dry,BT,ARM2,trad
ARM3_dry_BT,ARM3,dry,BT,ARM3,trad
ARM3_wet_BT,ARM3,wet,BT,ARM3,trad
ARM4_dry_BT,ARM4,dry,BT,ARM4,trad
ARM4_wet_BT,ARM4,wet,BT,ARM4,trad
BAL1_wet_BT,BAL1,wet,BT,BAL1,trad
BAL1_dry_BT,BAL1,dry,BT,BAL1,trad
DRA1_wet_BT,DRA1,wet,BT,DRA1,trad
DRA1_dry_BT,DRA1,dry,BT,DRA1,trad
WHE1_dry_BT,WHE1,dry,BT,WHE1,trad
WHE1_wet_BT,WHE1,wet,BT,WHE1,trad
WHE2_dry_BT,WHE2,dry,BT,WHE2,trad
WHE2_wet_BT,WHE2,wet,BT,WHE2,trad
ZET1_wet_BT,ZET1,wet,BT,ZET1,trad
ZET1_dry_BT,ZET1,dry,BT,ZET1,trad
ZET2_wet_BT,ZET2,wet,BT,ZET2,trad
ZET2_dry_BT,ZET2,dry,BT,ZET2,trad
BCI_na_HC,BCI,na,HC,BCI,trad
BCI_wet_HC,BCI,wet,HC,BCI,trad
BCI_dry_HC,BCI,dry,HC,BCI,trad
CAC_wet_HC,CAC,wet,HC,other,trad
OPEN_na_HC,OPEN,na,HC,other,trad
PAN18FG004_na_HC,PAN18FG004,na,HC,other,trad
PAN18FG009_na_HC,PAN18FG009,na,HC,other,trad
PAN18FG024_na_HC,PAN18FG024,na,HC,other,trad
PAN18FG060_na_HC,PAN18FG060,na,HC,other,trad
PAN18FG062_na_HC,PAN18FG062,na,HC,other,trad
PAN18FG078_na_HC,PAN18FG078,na,HC,other,trad
PAN18FG080_na_HC,PAN18FG080,na,HC,other,trad
PNM_wet_HC,PNM,wet,HC,other,trad
PRD_dry_HC,PRD,dry,HC,other,trad
PRD_wet_HC,PRD,wet,HC,other,trad
PRD_na_HC,PRD,na,HC,other,trad
RIOFRIO2_na_HC,RIOFRIO2,na,HC,other,trad
TUP_dry_HC,TUP,dry,HC,other,trad
ALDERCOTTE_na_LA,ALDERCOTTE,na,LA,other,trad
ALATESHIK_na_LT,ALATESHIK,na,LT,other,trad
ALTOSCAMP_na_LT,ALTOSCAMP,na,LT,other,trad
ARM1_wet_LT,ARM1,wet,LT,ARM1,trad
ARM1_dry_LT,ARM1,dry,LT,ARM1,trad
ARM2_wet_LT,ARM2,wet,LT,ARM2,trad
ARM2_dry_LT,ARM2,dry,LT,ARM2,trad
ARM3_wet_LT,ARM3,wet,LT,ARM3,trad
ARM3_dry_LT,ARM3,dry,LT,ARM3,trad
ARM4_wet_LT,ARM4,wet,LT,ARM4,trad
ARM4_dry_LT,ARM4,dry,LT,ARM4,trad
BAL1_dry_LT,BAL1,dry,LT,BAL1,trad
BAL1_wet_LT,BAL1,wet,LT,BAL1,trad
DRA1_dry_LT,DRA1,dry,LT,DRA1,trad
DRA1_wet_LT,DRA1,wet,LT,DRA1,trad
L01_wet_LT,L01,wet,LT,other,trad
L01_dry_LT,L01,dry,LT,other,trad
L01TEST_dry_LT,L01TEST,dry,LT,other,trad
L02_wet_LT,L02,wet,LT,other,trad
L02_dry_LT,L02,dry,LT,other,trad
L02TEST_dry_LT,L02TEST,dry,LT,other,trad
L03_wet_LT,L03,wet,LT,other,trad
L03_dry_LT,L03,dry,LT,other,trad
L04_wet_LT,L04,wet,LT,other,trad
L04TEST_dry_LT,L04TEST,dry,LT,other,trad
L05_wet_LT,L05,wet,LT,other,trad
L05TEST_wet_LT,L05TEST,wet,LT,other,trad
L05TEST_dry_LT,L05TEST,dry,LT,other,trad
PRD_dry_LT,PRD,dry,LT,other,trad
WHE1_wet_LT,WHE1,wet,LT,WHE1,trad
WHE1_dry_LT,WHE1,dry,LT,WHE1,trad
WHE2_dry_LT,WHE2,dry,LT,WHE2,trad
WHE2_wet_LT,WHE2,wet,LT,WHE2,trad
ZET1_wet_LT,ZET1,wet,LT,ZET1,trad
ZET1_dry_LT,ZET1,dry,LT,ZET1,trad
ZET2_wet_LT,ZET2,wet,LT,ZET2,trad
ZET2_dry_LT,ZET2,dry,LT,ZET2,trad
ARBOREALENDARA_na_MA,ARBOREALENDARA,na,MA,other,trad
MANUALDONOSOLIT_na_MA,MANUALDONOSOLIT,na,MA,other,trad
MANUALDONOSOUND_na_MA,MANUALDONOSOUND,na,MA,other,trad
MANUALJESSE_na_MA,MANUALJESSE,na,MA,other,trad
BCI_wet_MM,BCI,wet,MM,BCI,trad
BCI_dry_MM,BCI,dry,MM,BCI,trad
RIOFRIO1_na_MM,RIOFRIO1,na,MM,other,trad
M01_dry_MP,M01,dry,MP,other,trad
M03_dry_MP,M03,dry,MP,other,trad
M07_dry_MP,M07,dry,MP,other,trad
M08_dry_MP,M08,dry,MP,other,trad
M10_dry_MP,M10,dry,MP,other,trad
ATO_LESM_na_B,ATO,na,na,other,trad
CHAC_LESM_na_B,CHAC,na,na,other,trad
CHAN_LESM_na_B,CHAN,na,na,other,trad
COM_LESM_na_B,COM,na,na,other,trad
CUED_LESM_na_B,CUED,na,na,other,trad
EMI_LESM_na_B,EMI,na,na,EMI,trad
HER_LESM_na_B,HER,na,na,other,trad
IXT_LESM_na_B,IXT,na,na,other,trad
NRG_LESM_na_B,NRG,na,na,other,trad
PUC_LESM_na_B,PUC,na,na,other,trad
TAP_LESM_na_B,TAP,na,na,other,trad
TAPIJ_LESM_na_B,TAPIJ,na,na,other,trad
TEX_LESM_na_B,TEX,na,na,other,trad
TUX_LESM_na_B,TUX,na,na,other,trad
FARAOC_dry_RP,FARAOC,dry,RP,other,trad
FARAOC_na_RP,FARAOC,na,RP,other,trad
FROGDIETDONOSO_na_SC,FROGDIETDONOSO,na,SC,other,trad
CED_dry_T,CED,dry,T,other,trad
TEK_dry_T,TEK,dry,T,other,trad
TER_dry_T,TER,dry,T,other,trad
TR1_dry_T,TR1,dry,T,other,trad
TR10_dry_T,TR10,dry,T,other,trad
TR11_dry_T,TR11,dry,T,other,trad
TR2_dry_T,TR2,dry,T,other,trad
TR6_dry_T,TR6,dry,T,other,trad
TR7_dry_T,TR7,dry,T,other,trad
TR8_dry_T,TR8,dry,T,other,trad
TR9_dry_T,TR9,dry,T,other,trad
B_na_TBA,B,na,TBA,other,trad
D_na_TBA,D,na,TBA,other,trad
FB_dry_TBA,FB,dry,TBA,other,trad
JVT_dry_TBA,JVT,dry,TBA,other,trad
JZ_dry_TBA,JZ,dry,TBA,other,trad
TB_dry_TBA,TB,dry,TBA,other,trad
TB2_dry_TBA,TB2,dry,TBA,other,trad
TGP_dry_TBA,TGP,dry,TBA,other,trad
WMW_dry_TBA,WMW,dry,TBA,other,trad
BL_dry_TH,BL,dry,TH,other,trad
GIG_wet_TN,GIG,wet,TN,other,trad
ARM1_dry_W,ARM1,dry,W,ARM1,trad
ARM2_dry_W,ARM2,dry,W,ARM2,trad
ARM3_dry_W,ARM3,dry,W,ARM3,trad
ARM4_dry_W,ARM4,dry,W,ARM4,trad
BAL1_dry_W,BAL1,dry,W,BAL1,trad
DRA1_dry_W,DRA1,dry,W,DRA1,trad
WHE1_dry_W,WHE1,dry,W,WHE1,trad
WHE2_dry_W,WHE2,dry,W,WHE2,trad
WINKLERDONOSO_na_W,WINKLERDONOSO,na,W,other,trad
ZET1_dry_W,ZET1,dry,W,ZET1,trad
ZET2_dry_W,ZET2,dry,W,ZET2,trad
ARM1AWET,ARM4,wet,LT,ARM4,metabr
BAL1AWET,ARM3,wet,LT,ARM3,metabr
DRA1AWET,ARM2,wet,LT,ARM2,metabr
WHE1AWET,ZET2,wet,LT,ZET2,metabr
WHE2AWET,ZET1,wet,LT,ZET1,metabr
ZET1AWET,WHE2,wet,LT,WHE2,metabr
ZET2AWET,WHE1,wet,LT,WHE1,metabr
ARM2AWET,DRA1,wet,LT,DRA1,metabr
ARM3AWET,BAL1,wet,LT,BAL1,metabr
ARM4AWET,ARM1,wet,LT,ARM1,metabr
ARM1BWET,ARM4,wet,LT,ARM4,metabr
BAL1BWET,ARM3,wet,LT,ARM3,metabr
DRA1BWET,ARM2,wet,LT,ARM2,metabr
WHE1BWET,ZET2,wet,LT,ZET2,metabr
WHE2BWET,ZET1,wet,LT,ZET1,metabr
ZET1BWET,WHE2,wet,LT,WHE2,metabr
ZET2BWET,WHE1,wet,LT,WHE1,metabr
ARM2BWET,DRA1,wet,LT,DRA1,metabr
ARM3BWET,BAL1,wet,LT,BAL1,metabr
ARM4BWET,ARM1,wet,LT,ARM1,metabr
ARM1ADRY,ARM1,dry,LT,ARM1,metabr
ARM1BDRY,ARM1,dry,LT,ARM1,metabr
ARM2ADRY,ARM2,dry,LT,ARM2,metabr
ARM2BDRY,ARM2,dry,LT,ARM2,metabr
ARM3ADRY,ARM3,dry,LT,ARM3,metabr
ARM3BDRY,ARM3,dry,LT,ARM3,metabr
ARM4ADRY,ARM4,dry,LT,ARM4,metabr
ARM4BDRY,ARM4,dry,LT,ARM4,metabr
BAL1ADRY,BAL1,dry,LT,BAL1,metabr
BAL1BDRY,BAL1,dry,LT,BAL1,metabr
DRA1ADRY,DRA1,dry,LT,DRA1,metabr
DRA1BDRY,DRA1,dry,LT,DRA1,metabr
WHE1ADRY,WHE1,dry,LT,WHE1,metabr
WHE1BDRY,WHE1,dry,LT,WHE1,metabr
WHE2ADRY,WHE2,dry,LT,WHE2,metabr
WHE2BDRY,WHE2,dry,LT,WHE2,metabr
ZET1ADRY,ZET1,dry,LT,ZET1,metabr
ZET1BDRY,ZET1,dry,LT,ZET1,metabr
ZET2ADRY,ZET2,dry,LT,ZET2,metabr
ZET2BDRY,ZET2,dry,LT,ZET2,metabr
LT_ARM4_MAY2019_B,ARM4,wet,LT,ARM4,trad
LT_BAL1_MAY2019_A,BAL1,wet,LT,BAL1,trad
LT_ZET2_MAR2021_A,ZET2,dry,LT,ZET2,trad
LT_ARM1_MAY2019_B,ARM1,wet,LT,ARM1,trad
LT_ARM3_MAY2019_B,ARM3,wet,LT,ARM3,trad
LT_DRA1_MAY2019_B,DRA1,wet,LT,DRA1,trad
LT_WHE1_MAR2021_B,WHE1,dry,LT,WHE1,trad
LT_WHE2_MAR2021_B,WHE2,dry,LT,WHE2,trad
LT_WHE2_MAY2019_B,WHE2,wet,LT,WHE2,trad
LT_ZET2_MAY2019_A,ZET2,wet,LT,ZET2,trad
LT_ARM1_MAR2021_A,ARM1,dry,LT,ARM1,trad
LT_ARM4_MAR2021_B,ARM4,dry,LT,ARM4,trad
LT_WHE1_MAR2021_A,WHE1,dry,LT,WHE1,trad
LT_WHE2_MAY2019_A,WHE2,wet,LT,WHE2,trad
LT_ARM1_MAY2019_A,ARM1,wet,LT,ARM1,trad
LT_ARM4_MAR2021_A,ARM4,dry,LT,ARM4,trad
LT_BAL1_MAY2019_B,BAL1,wet,LT,BAL1,trad
LT_ZET2_MAR2021_B,ZET2,dry,LT,ZET2,trad
LT_DRA1_MAR2021_A,DRA1,dry,LT,DRA1,trad
LT_ARM3_MAY2019_A,ARM3,wet,LT,ARM3,trad
LT_DRA1_MAY2019_A,DRA1,wet,LT,DRA1,trad
LT_WHE1_MAY2019_A,WHE1,wet,LT,WHE1,trad
LT_ARM2_MAY2019_B,ARM2,wet,LT,ARM2,trad
LT_ARM3_MAR2021_B,ARM3,dry,LT,ARM3,trad
LT_ARM2_MAY2019_A,ARM2,wet,LT,ARM2,trad
LT_ARM4_MAY2019_A,ARM4,wet,LT,ARM4,trad
LT_WHE1_MAY2019_B,WHE1,wet,LT,WHE1,trad
LT_ZET1_MAY2019_B,ZET1,wet,LT,ZET1,trad
LT_ZET2_MAY2019_B,ZET2,wet,LT,ZET2,trad
LT_WHE2_MAR2021_A,WHE2,dry,LT,WHE2,trad
LT_ARM2_MAR2021_A,ARM2,dry,LT,ARM2,trad
LT_ARM3_MAR2021_A,ARM3,dry,LT,ARM3,trad
LT_ARM1_MAR2021_B,ARM1,dry,LT,ARM1,trad
LT_ARM2_MAR2021_B,ARM2,dry,LT,ARM2,trad
LT_BAL1_MAR2021_A,BAL1,dry,LT,BAL1,trad
LT_BAL1_MAR2021_B,BAL1,dry,LT,BAL1,trad
LT_ZET1_MAR2021_B,ZET1,dry,LT,ZET1,trad
LT_DRA1_MAR2021_B,DRA1,dry,LT,DRA1,trad
LT_ZET1_MAY2019_A,ZET1,wet,LT,ZET1,trad
LT_ZET1_MAR2021_A,ZET1,dry,LT,ZET1,trad
